12,44032,37632,169984,8192,372480,55296,223744,48896,45312,57344,9856,10240,0,18240,45056,196608,147456,172032,94720,35200,635904,67584,7471104,737280,7151616,1470464,163840,25600,101376,39936,221184,1247232,30976,59904,13824,7680,237568,45568,71424,579072,43008,0,182784,5568,15360,425984,107520,396288,9216,35040,2944,35200,0,92160,8448,16896,96256,2048,569856,217088,252416,9216,356352,1250304,90112,142848,142080,256,6016,384,54720,91392,22016,92352,7680,21120,22016,2560,145152,97792,188160,92544,38272,512,124416,122880,46592,38912,140288,31296,22016,56320,62976,20480,7536640,276480,6912,3008,1416
244,2744320,21504,350208,37888,27776,107520,25536,28288,74496,18432,1664,256,13248,16256,26496,3968,207872,118784,2678784,253952,110592,24576,1490944,1945600,2211840,41984,55936,23040,97792,69120,49152,39936,145152,218112,64512,142080,41472,128,67776,25600,82944,140288,468992,45312,22016,271872,31872,33920,3744,1532,15328,3664,43200,92160,13824,31744,215040,9216,330752,1536,217600,55296,155648,61440,51200,269312,30720,38400,31104,3584,24320,14784,46848,22016,205056,28160,3072,357888,138240,337920,1477632,1216,157440,27136,7296,890880,75264,60672,340992,158592,16384,89088,1236992,36864,344064,146944,31616,872,246
297,57344,2560,25088,18432,263424,87040,83456,58368,94720,58880,3328,30144,11968,960,18624,141312,41984,81920,745472,962560,262144,33792,2641920,206848,89088,49664,131072,409600,122880,425984,251904,143360,159744,35840,34304,11264,192,40448,7424,71680,755712,97280,363520,38400,92160,387072,13824,5888,6240,2800,29248,20256,9408,29952,93184,76800,52224,16384,93888,31008,49408,357888,1486848,1293312,465408,424960,211968,279552,1920,6912,13248,4032,34944,18816,52224,266496,486400,1748992,1966080,8028160,229376,3584,5632,81600,27648,244736,271872,20224,21504,53888,15360,114688,318464,106496,163840,18048,7552,15872,3864
354,29696,6624,24896,5088,1888,14208,1664,25344,48640,225280,11136,30336,6912,59264,5632,23040,35840,46080,139264,432128,706560,290816,1032192,126976,430080,31744,439296,417792,569344,1536,43008,188416,114688,2930688,120832,28672,4224,32256,40960,811008,212992,60416,239616,36352,55296,259072,46336,25728,1856,3712,37248,118656,17280,81920,20480,514560,30720,63744,21376,56576,11264,728064,712704,310272,95232,468992,112128,55296,195584,153984,79872,19072,33888,28160,59648,92352,53760,610304,577536,425984,1179648,9216,25344,1152,3312,3648,4608,752,60416,27264,261888,339968,125952,21760,6400,496,1504,176,88
198,60288,264,4128,5016,2048,1280,39648,127872,18432,342016,9216,17920,38400,103680,251904,60928,115200,436224,350208,712704,1445888,886784,70656,102400,147456,782336,995328,258048,481280,72192,13824,3072,120320,417792,245760,135168,203776,84992,462848,400384,202240,337152,129024,96768,128000,12800,7200,18048,29952,26496,660480,64512,37376,30720,460800,674304,55296,62976,8192,28672,333824,188416,905216,94208,66048,70656,197632,39936,23808,12416,1280,14656,22720,121856,1664,193536,81920,172032,69632,573440,589824,167936,49664,73472,3456,992,9344,37056,14592,438272,567296,5160960,51200,52416,8064,1032,1248,15888,6528
54,2040,122,32,6912,30624,91648,5504,8704,159744,50688,3072,3584,28672,141312,24576,137728,79872,795648,684032,458752,727040,188928,55296,5696,5888,55296,7421952,7938048,352256,127232,52480,5376,143872,15360,43520,15360,568320,919552,2531328,51200,8448,51328,44032,23552,849920,122368,40192,95488,66304,42240,62464,278528,22528,1396736,209920,105984,42496,126464,12160,38144,9728,23040,14336,61056,57600,44160,49152,3072,93440,576,2304,6272,7168,55168,320256,73728,643072,780288,69632,204800,499712,218112,115200,250368,0,14784,13056,42880,118784,782336,688128,595968,29184,15232,3536,4560,35840,53760,28800
94,9312,576,13504,4864,6208,455680,37632,60544,33792,150016,326656,745472,61440,514560,52224,239616,239616,399360,26624,69632,327680,192512,290304,210944,340992,618496,3104768,1327104,536576,121344,192,5632,6400,205824,440320,139264,344064,49152,280576,141312,86272,20224,83200,34816,270336,377856,22016,9216,638976,27136,507904,2908160,229376,548864,150528,755712,5120,63232,128,6720,71040,123648,3328,0,4224,19200,157440,14336,4352,9600,19456,40320,832,166400,1280,296960,374784,163840,5760,11904,19328,152064,1090560,407552,95232,5376,53888,86784,393216,110592,342016,97280,6656,6848,3216,4512,49664,12672,14656
22,10816,48,10368,8704,84992,5001216,103424,25344,52864,1824,6912,66560,117760,117760,507904,50688,373248,8192,800768,540672,145408,8960,26112,235520,26112,348160,5443584,2932736,311296,139264,21248,37248,26112,1219584,45056,194560,27648,491520,424960,13056,45568,512,10624,2816,20480,39424,28672,285696,196608,5632,12288,18432,40960,229376,39936,75264,52224,127744,249856,60672,3840,50688,31296,94464,9600,6528,724992,79360,24960,4288,18240,3456,70464,60672,178176,221184,1572864,973824,28416,5120,143616,119296,117760,829440,9728,51456,5888,36352,84480,98304,960512,188416,459776,13056,38016,8448,125952,16896,33024
19,13056,6560,5888,21760,215040,4214784,2048,18432,6016,1200,3744,93952,16896,9216,74496,9472,119808,1019904,559104,884736,4063232,1234944,447488,149504,74752,374784,1603584,409600,1859584,251904,385024,327680,81920,1081344,212992,123648,24320,83968,3584,373248,375552,146304,66048,296960,968704,1124352,1130496,99328,77056,35072,59392,38400,301056,77824,53760,95232,701952,16896,14336,9088,72960,1088,9728,1728,1280,32,30592,21120,6464,20032,4224,12320,1728,60416,465408,6144,217088,98304,43008,3072,51456,272640,65024,110592,103680,19584,569856,120192,297984,3072,19712,39168,46080,6144,8704,3328,32512,22272,31936
355,87552,11904,28160,68544,6912,161792,55808,125440,10944,7808,4992,4992,211456,417792,93696,95488,342528,662016,16384,96256,778240,71680,254976,183808,5760,83712,103424,236544,1044480,303104,557056,4734976,1204224,786432,36864,44032,10112,16640,16384,16896,97280,6400,18560,46848,1425408,2979840,4718592,16384,153600,30720,370176,14592,400384,858112,34816,344064,186368,12800,16384,146432,167936,300032,63744,24576,72192,54912,15232,2688,24128,13728,138240,96768,11776,72448,82944,254976,437248,924672,46336,1024,60800,24832,32768,19456,36352,77824,76800,10880,7936,23712,864,51648,52352,4352,80384,64512,706560,3072,4928
894,112640,4352,10176,608,45120,3584,24832,128,384,27328,576,50176,203776,154624,28160,136320,20480,383232,356352,0,839680,129024,500736,66432,5888,7680,309504,129024,688128,365568,1440768,684032,104448,331776,24576,44032,12800,81920,16640,35328,82944,60672,49152,402432,447488,239616,1916928,438272,37888,1035264,31232,36480,186368,136704,84224,28672,74752,294912,860160,139264,3997696,3956736,2764800,204288,97024,15424,3328,5504,91136,35072,10240,12544,45056,6400,30208,29696,39424,919552,465920,207360,325632,5248,46272,14720,14688,82368,23552,120064,1536,76032,1792,78336,153600,148992,185088,15872,58368,2816,10464
303,107136,5056,3136,5680,30912,167040,64512,30720,18432,6144,33152,21888,66304,14976,9920,45056,32256,41984,499712,40960,69632,301056,225280,123648,51072,19328,28672,376832,1589248,24576,5062656,1552384,3465216,1753088,921600,749568,18176,225792,142848,120832,104448,23808,1410048,1646592,169984,3182592,1204224,278528,171008,43008,95232,5504,734208,743424,124416,657408,390144,165376,33792,1121280,73728,36864,87040,23040,16128,29952,35840,9344,4608,4352,15872,50944,366336,23552,275712,54528,31744,17280,21504,71680,10752,5376,224,30592,67776,11008,16512,254208,69888,35328,3072,374784,89088,851968,62976,32768,16128,1280,8064
2,8064,5184,3360,5472,34176,14208,46848,53760,20480,780288,37376,30720,202752,201728,154368,262656,76800,69888,221184,735232,46080,1271808,135936,61440,118656,342528,768,4096,600064,1622016,221184,1470464,925696,98304,167936,17408,40448,701952,6912,174336,33024,17280,324608,9216,301056,65536,503808,59392,637440,19456,11520,10624,2048,69120,50688,479232,2816,4224,130560,44032,80640,755712,255744,499712,32256,84480,380928,117760,84480,10752,13952,512,7168,3072,104192,107264,4032,12768,12032,1136,3328,15616,3696,3648,30272,1664,122496,32256,43776,30720,383232,40704,166400,65536,19712,7296,11776,3456,5120
1002,248832,82432,248064,35712,400384,135168,27648,32256,1024,28672,44032,428032,174336,156288,4224,76800,2816,87552,198656,101376,964608,44032,20992,4096,54528,619008,316416,129024,26624,26880,10752,4864,86016,47104,365568,12800,69632,251392,7680,178688,73472,28160,694272,1191936,16384,129024,57600,26112,2304,704,27392,2624,119296,55296,22784,9472,512,3072,146432,21888,49152,109056,7808,18432,12416,207360,1167360,15872,193536,152832,6176,62592,15104,154752,5376,13760,15840,2400,145152,33792,94080,56320,22128,4480,84224,11392,14592,32768,4864,38528,288768,51200,274432,254976,4224,5120,70464,3360,1664
406,17408,61952,205312,384000,222208,983040,168960,251904,3584,63232,207360,124416,366336,117504,367872,115200,23552,4352,12288,106496,196608,13056,110080,337920,62720,436224,36096,512,41984,1536,119808,416768,573440,34816,11648,512,3712,55424,2560,30464,17536,24576,35840,24064,23808,143872,69504,37248,2368,3696,2608,3784,2400,3552,17792,1920,47488,137472,141696,6864,1296,3552,3216,29952,54656,418816,9216,58880,8064,6368,1060,17856,30144,25088,146944,3456,70656,14784,20480,45568,38144,13056,1536,12480,35328,8448,23296,126336,21440,14144,344064,107776,588288,92160,9984,11520,4864,7200,8544
76,7424,75072,71424,128,55680,58112,10944,2272,14400,3776,107136,60416,247808,69632,22528,36864,27136,27648,69120,68096,115200,10880,51584,23552,59392,18176,42144,5952,14208,364800,136192,181248,241920,161664,382464,22784,14336,12800,30016,3552,10560,4672,105472,6912,95232,39936,45440,267264,27936,560,816,10224,13504,1664,8256,15744,14848,5120,512,1888,17792,64,20416,217088,48576,19456,73728,29696,3584,1056,704,656,7040,18816,19712,63744,39936,51456,135168,51200,240128,9728,5120,21248,69888,62464,41984,24576,94272,288,42368,13056,91136,952320,5632,1024,21888,1392,1248
222,3584,4608,704,56448,1760,50688,15872,18688,336896,123392,11776,50688,27648,90624,228352,38400,67072,21504,14336,171264,96768,1216,2656,29952,7488,21312,10336,5312,480,7552,76288,10240,20736,17408,4352,64,12288,39552,14336,256,8192,237568,380928,88064,402432,113664,9728,56960,30848,2112,2592,10496,61248,12480,7040,9216,296960,214016,369664,188928,3328,2304,2688,10368,4752,7296,20992,14784,43520,29760,19392,1056,3696,25664,2688,5184,6784,15360,74752,77824,485376,8448,44544,4096,133120,96768,6656,40064,1344,11136,47872,99840,413696,475136,217088,221184,10240,2656,552
184,12672,6336,2976,9792,192,12992,122624,6272,102400,10752,66048,253440,103680,546816,13312,55296,36864,71680,321024,108800,25088,35456,1632,12096,34944,115200,210432,43008,61440,348160,70912,237056,131328,14336,211968,2560,60416,288,6976,1024,3712,14848,204800,104448,450560,516096,718848,347136,20224,0,87360,24832,58112,124416,5376,358400,248832,157696,200704,12288,59520,6240,10112,1536,28800,34560,4544,3328,4992,17856,7728,8496,6360,20224,2304,22272,8448,9344,120960,6144,40960,84224,4864,249856,7680,4096,151552,244224,29696,63744,87296,268288,45056,18432,71680,19968,17088,3456,1352
879,61440,66240,6912,2688,3456,3200,24320,13824,565248,1751040,387072,172032,303360,132096,5632,53760,514560,4608,130560,89088,48128,960,10112,11616,9088,76800,26112,112128,11456,22528,37248,81152,25344,86016,72192,660480,193536,125440,102656,512,256,131072,761856,73728,10289152,6266880,847872,377856,30080,2368,90880,13568,7680,16640,751104,217088,0,4096,75776,138240,61440,94208,83968,84736,62080,9984,224256,8192,301056,25600,25728,3712,8256,6016,2496,256,28608,1152,71680,111616,71424,100864,435200,496640,761856,56320,164352,63552,27200,20480,190464,22528,3072,15360,16896,16640,19200,8544,344
862,2955264,328704,691200,21504,155904,227328,120320,493056,2138112,385024,5099520,202752,1296384,482304,41472,253952,52224,122880,33536,112640,105472,16896,440832,4352,165120,19456,338944,552960,12800,54528,58880,48640,0,264192,116736,16128,54272,35840,75264,282624,387072,430080,258048,3170304,22167552,393216,1001472,217088,6400,153600,413696,509952,152832,7168,23552,1492992,348160,1523712,2048,50176,1078272,2048,13312,48384,14976,10240,9984,11136,734208,382976,48384,17408,768,8320,1344,60480,28160,102912,67584,29824,103680,33792,17920,275456,45056,47616,512,15744,12096,28160,69888,2048,136704,29760,24288,21312,25088,25600,4848
56,1302528,38912,165888,3456,27008,23808,15872,25600,540672,176128,190464,118272,0,10752,532480,69632,353280,229376,31744,126976,63488,477184,15360,63488,115456,38272,293376,336896,266240,17664,248320,92160,766464,135168,741376,63488,862208,82944,15360,425984,43776,60416,279552,33792,444416,6144,48640,44800,28288,97536,16896,1536,1408,4032,8192,6656,94208,280576,12288,199680,67584,19456,168960,98304,112384,6912,29568,13440,102144,56064,93696,233472,193536,70144,18816,14592,28544,180736,141824,14400,266496,15360,58368,727040,1536,54528,47104,164736,135168,3072,378624,13056,5504,480,0,27008,220416,221184,192
162,299008,481280,6144,127232,29568,568320,617472,2402304,2506752,90112,95232,51712,428032,18432,720896,999424,237568,67584,124672,52224,452608,6656,48384,11904,25664,5664,5120,24832,6144,3712,66048,304128,7680,142336,44544,21760,313344,20736,60672,37376,15360,371712,52224,4096,12672,94720,188928,212736,3840,181248,147456,24576,9472,1920,14688,3200,6912,491520,30720,3392,37888,62208,874496,94208,675840,14336,50688,17408,23296,102144,13312,55296,398336,30656,31680,31488,8160,8576,12288,1504,512,4992,576,91392,2816,42496,75648,1984,17856,6144,17408,19456,4608,19328,1984,27584,12288,1280,26240
206,110592,256000,62720,30336,2496,8640,67200,59136,13312,26112,163840,36352,24576,101376,1228800,82944,24064,223232,132096,746496,118784,313344,16896,24256,6816,38016,12288,26240,30720,92160,76800,301056,10752,306176,24320,320,4192,15648,45568,31232,147456,7168,17920,6016,5888,27008,27520,25344,22016,161792,10752,251904,2496,2752,9888,1152,75648,109056,5888,3600,57600,155904,49152,602112,39936,160768,16896,15744,20544,6400,12288,21504,11520,160,2672,31936,8704,56832,24768,532,7200,928,5520,752,3312,5632,7488,10752,20352,64512,19456,120576,11776,1344,89856,92544,227328,94848,304
342,423936,59392,9088,24576,12096,120576,6400,2560,44032,1408,43776,26816,170496,1024,69632,19200,12864,58368,68736,45056,196608,34816,21120,128,13344,0,15936,21120,145920,31232,33792,33280,3520,2560,3968,12288,8384,8320,1664,9216,101376,15104,16640,33024,13664,3232,21168,36608,67008,63744,236544,111872,60416,72704,15872,18944,35424,24320,17344,10800,3968,16512,67584,368640,1105920,1296384,10240,10240,2240,30080,26752,6656,13824,42432,30912,960,5376,9408,6160,5168,672,1368,2880,1864,5232,99840,9984,25856,24576,4608,2944,24576,48640,41472,112896,17664,18944,960,520
968,151552,6656,6400,12096,5920,61440,28864,28928,38656,2272,1536,22016,216064,46592,56832,1792,11968,13440,12288,196096,138240,121344,29952,17152,6272,624,9504,10112,50688,37632,217600,242176,104192,4608,115200,2304,44160,55296,113408,569344,81920,12288,44032,83456,20736,125184,30720,5376,0,34816,1875968,357376,48640,9216,6720,41568,32,1280,24128,3376,2176,8576,67584,126976,2525184,1021952,51968,46272,4608,192,91008,11008,9984,50304,29760,7808,1344,5824,36992,4096,2112,22976,144,112,14912,46080,47488,49152,64000,57984,115200,19968,15360,3072,11776,4096,352512,45824,8472
556,349184,13568,58624,1920,720,1216,1248,5728,10880,3744,3104,3072,10752,9216,317952,4352,4480,3968,45312,12032,63744,18432,30720,48128,503808,16128,9984,4096,10240,92160,184320,1814528,84480,56064,29184,2112,4480,3328,75776,55296,16384,239616,224256,80896,49152,41984,27264,190464,63360,3010560,473088,470016,32768,108032,141696,4352,5184,15360,19968,29760,70272,26112,172544,141312,36352,18688,1440,3288,672,42144,17920,58112,69120,114176,356352,11264,35328,57344,44032,62976,245248,75520,16000,2752,4320,23680,22656,454656,589824,66048,51200,215040,33152,15872,68608,110336,21504,3168,1800
281,302592,179712,43264,12928,15360,6272,38016,12544,103680,7680,31168,9600,7680,7680,382976,147456,32768,12032,29696,320,34176,38528,4096,15360,28160,28032,640,25728,94464,141312,181248,95232,6528,1920,113152,22272,21504,86272,2496,147456,36736,23296,189696,2816,65280,3328,95744,569856,133632,0,714240,83456,399360,116480,15360,169984,95744,90624,238592,7296,6336,38272,52224,583680,359424,2304,3168,21312,3712,9088,8704,320,207872,27136,24576,1241088,552960,231424,196608,182272,1019904,66560,50304,24960,33536,70656,122880,133632,30720,111616,218112,4352,9600,96000,55040,115712,47104,21120,8064
616,152832,318464,8832,29056,16896,18144,76800,6272,16896,17152,36096,512,244224,763392,106496,264192,26112,160768,2112,1184,1620,1584,34752,90112,955392,251904,134656,1408,188544,40448,421888,616448,501760,59392,279552,10752,50176,50304,33696,7168,26240,317952,40192,13952,8448,38784,70656,95232,33792,151552,63488,305664,183808,49920,7168,425984,416768,88064,162816,4096,6656,3968,201216,49152,59392,5248,5504,31360,3072,12160,6144,116736,642048,333312,65536,1368064,225280,208896,954368,1236992,1548288,153600,100608,188928,384,21760,55296,10880,211968,19456,202752,70656,13952,12288,497664,444416,2912256,88832,14912
1416,126464,488448,110848,190976,13824,38912,163840,66048,433152,15360,26496,72960,133248,20224,239104,595968,1802240,18432,9472,23424,5120,2304,768,367872,173056,76800,42496,60928,12672,40192,34176,34816,5696,11072,40960,36096,168960,34048,784,4608,5088,51968,62208,103680,123392,17024,4608,69632,239616,931840,189440,44032,59904,82432,49152,1007616,7168,308224,53504,83712,33600,1408,142336,8448,4800,21696,19632,6176,13504,5376,2208,7808,33792,1088,282624,184320,7680,230400,755712,122880,507904,228864,131072,87168,6048,124416,14400,2944,124672,2560,1152,41088,4352,208384,358400,144896,856064,14208,5536
796,51712,36864,23808,24576,417792,116736,137216,20736,5376,13824,13120,92928,47104,171520,122880,405504,53248,141312,72576,10176,992,39648,9888,294144,97280,377856,75264,22656,29312,43648,16832,158976,960,512,224768,4736,10752,20160,152,16,14016,12288,686592,99584,52032,1280,2944,10240,308224,65024,9216,21120,4992,104448,30720,30720,331776,33792,1088,128,13600,64,96000,193536,33280,126976,46080,10752,44544,3456,7008,7936,9600,38784,15616,5376,36096,43776,246784,233472,370688,73216,25088,9984,43200,29184,1536,2240,46976,15360,13824,18432,5376,231424,7168,140800,95232,2304,1584
12,1505280,114688,374784,618496,733184,414720,324864,34048,9056,7488,1856,2624,39424,64256,67584,344064,80896,311808,93504,15264,31776,12480,24128,11392,11264,64512,238080,81408,21120,1856,3840,17664,23424,179200,417792,202752,38912,63104,5600,15328,19008,57472,68352,117504,42496,0,8576,4352,92416,2560,102400,148992,301824,20736,1087488,253952,5376,7680,768,1008,1152,18432,24576,10240,23040,100352,112512,2560,5888,1296,4680,5936,560,5472,256,12032,768,5760,158592,125952,87040,70272,26592,0,29440,37632,16640,4800,1152,119040,188416,8192,111360,3840,116736,99072,8448,5184,2152
446,145920,365568,87040,49152,49152,40448,9088,24640,10336,7072,85824,13120,28416,17408,87040,65536,315392,122880,24320,118784,165120,30144,19520,11136,10176,59904,21504,385024,10880,10368,38592,9984,36480,64,36096,41344,79488,15104,5664,7776,3456,53760,2560,41984,466944,27648,176256,11392,127488,3648,3840,115712,14592,29952,46080,747520,75264,12288,2048,8704,320,48768,102400,743424,176128,741888,12288,3840,8128,22128,736,12160,384,16896,62208,19584,9152,0,172416,202752,157184,54784,33280,71232,112896,9984,98816,134784,77184,24576,10752,540672,385536,3584,12416,7104,21760,48256,6688
1425,286720,391680,477184,254976,382976,1471488,61440,7360,2464,1632,5424,29312,166656,62464,147456,82944,452608,121344,37632,39936,37376,256,2336,6400,2432,6144,23808,118272,7424,6144,15616,11264,331776,770048,261120,76032,3648,4160,7680,60096,8832,27776,39168,203776,69120,133632,47616,116352,85760,62464,169728,128000,111104,29696,1683456,335872,78848,684032,13056,12800,20992,132608,139264,41984,634880,53248,66560,12288,768,5056,2624,25216,10624,247296,135168,34816,44544,21824,12800,9216,55808,58368,32640,21248,37888,704512,102400,48640,9216,97280,81920,976896,56320,5600,25856,9216,59136,37248,3936
198,36864,27648,276480,60416,835584,398336,1536,4352,3968,9056,29632,25984,21248,319488,752640,27648,3200,174336,62784,6656,58368,52736,3072,1056,5408,6528,8192,24576,156160,84992,3328,164864,1695744,1343488,782336,49664,4608,12544,1792,1152,10176,320,31744,31488,43776,240640,372736,28160,153600,374016,552960,940032,516096,1677312,319488,1007616,417792,192512,25600,45056,368640,84480,18176,163840,18432,24576,5376,26112,3968,3792,10528,30432,20224,102400,198656,73728,25088,34304,508928,155136,69632,81920,119808,266240,976896,126976,3563520,24576,239616,586752,22528,526336,141312,72192,12096,29696,152064,117120,15616
356,24832,768,16384,1152,19200,35840,75776,8960,22656,11328,256,484352,24064,726528,612352,1600,17792,28672,12032,4096,40448,9664,5216,28864,4992,25536,39936,258048,7680,829440,22528,774144,1646592,239616,35328,481280,250880,12800,29952,2976,960,17280,61056,37888,86272,33408,68096,8704,288768,141312,0,3072000,88064,224256,344064,897024,45056,3809280,65536,331776,476160,59392,4992,0,111360,677376,130560,15616,5248,5584,192,30976,12672,23808,67328,702464,139264,116736,323584,210944,196608,408576,141312,94208,167936,2998272,497664,122880,66560,62464,23040,145408,71680,1280,11904,1280,13440,6144,7584
82,28160,35328,53248,89856,10240,169984,1654784,147456,387072,88576,108800,1536,27968,60416,78592,68352,120960,24320,50688,131072,243712,205056,5632,29440,12928,1728,116736,252928,51200,50176,872448,233472,565248,303104,21504,181248,20480,122624,226304,18816,7872,37376,10496,57216,59136,1792,3584,5568,72704,5632,152576,927744,32768,544768,976896,327680,3432448,1413120,336896,609792,238848,9216,50688,99840,145920,118784,121344,305664,121344,6208,13312,6912,14848,63488,17152,115200,288768,267264,46080,92672,84992,223744,178176,245760,2572288,921600,2801664,284672,24320,17152,15872,165888,332800,11904,53568,10368,4352,4752,1632
97,5120,32768,7424,51712,440832,936960,712704,258048,405504,47616,142336,48256,1856,2816,66048,16128,8448,81152,4608,81152,325632,75264,18432,466944,33792,442368,182272,2875392,303104,432128,86016,439296,26624,21504,17664,22272,30720,71424,8448,79296,2624,20608,124416,384,2720,1424,8976,16,29952,8192,17920,9984,46464,29696,25600,82944,129024,120832,21120,40320,103424,68864,92160,83968,69632,497664,21504,90624,132864,5376,83968,258816,4224,704,25856,28032,307200,237568,72704,46080,43008,241152,465920,3053568,4096,2863104,98304,3072,10112,225024,76800,68608,886784,133632,4096,1920,51200,416,3216
